Date,PX_LAST
7/3/2019,197.2
7/2/2019,195
7/1/2019,193
6/28/2019,193
6/27/2019,189.5
6/26/2019,187.66
6/25/2019,188.84
6/24/2019,192.6
6/21/2019,191.14
6/20/2019,189.53
6/19/2019,187.48
6/18/2019,188.47
6/17/2019,189.01
6/14/2019,181.33
6/13/2019,177.47
6/12/2019,175.04
6/11/2019,178.1
6/10/2019,174.82
6/7/2019,173.35
6/6/2019,168.33
6/5/2019,168.17
6/4/2019,167.5
6/3/2019,164.15
5/31/2019,177.47
5/30/2019,183.01
5/29/2019,182.19
5/28/2019,184.31
5/24/2019,181.06
5/23/2019,180.87
5/22/2019,185.32
5/21/2019,184.82
5/20/2019,182.72
5/17/2019,185.3
5/16/2019,186.99
5/15/2019,186.27
5/14/2019,180.73
5/13/2019,181.54
5/10/2019,188.34
5/9/2019,188.65
5/8/2019,189.54
5/7/2019,189.77
5/6/2019,193.88
5/3/2019,195.47
5/2/2019,192.53
5/1/2019,193.03
4/30/2019,193.4
4/29/2019,194.78
4/26/2019,191.49
4/25/2019,193.26
4/24/2019,182.58
4/23/2019,183.78
4/22/2019,181.44
4/18/2019,178.28
4/17/2019,178.78
4/16/2019,178.87
4/15/2019,179.65
4/12/2019,179.1
4/11/2019,177.51
4/10/2019,177.82
4/9/2019,177.58
4/8/2019,174.93
4/5/2019,175.72
4/4/2019,176.02
4/3/2019,173.54
4/2/2019,174.2
4/1/2019,168.7
3/29/2019,166.69
3/28/2019,165.55
3/27/2019,165.87
3/26/2019,167.68
3/25/2019,166.29
3/22/2019,164.34
3/21/2019,166.08
3/20/2019,165.44
3/19/2019,161.57
3/18/2019,160.47
3/15/2019,165.98
3/14/2019,170.17
3/13/2019,173.37
3/12/2019,171.92
3/11/2019,172.07
3/8/2019,169.6
3/7/2019,169.13
3/6/2019,172.51
3/5/2019,171.26
3/4/2019,167.37
3/1/2019,162.28
2/28/2019,161.45
2/27/2019,162.81
2/26/2019,164.13
2/25/2019,164.62
2/22/2019,161.89
2/21/2019,160.04
2/20/2019,162.56
2/19/2019,162.29
2/15/2019,162.5
2/14/2019,163.95
2/13/2019,164.07
2/12/2019,165.04
2/11/2019,165.79
2/8/2019,167.33
2/7/2019,166.38
2/6/2019,170.49
2/5/2019,171.16
2/4/2019,169.25
2/1/2019,165.71
1/31/2019,166.69
1/30/2019,150.42
1/29/2019,144.19
1/28/2019,147.47
1/25/2019,149.01
1/24/2019,145.83
1/23/2019,144.3
1/22/2019,147.57
1/18/2019,150.04
1/17/2019,148.3
1/16/2019,147.54
1/15/2019,148.95
1/14/2019,145.39
1/11/2019,143.8
1/10/2019,144.2
1/9/2019,144.23
1/8/2019,142.53
1/7/2019,138.05
1/4/2019,137.95
1/3/2019,131.74
1/2/2019,135.68
12/31/2018,131.09
12/28/2018,133.2
12/27/2018,134.52
12/26/2018,134.18
12/24/2018,124.06
12/21/2018,124.95
12/20/2018,133.4
12/19/2018,133.24
12/18/2018,143.66
12/17/2018,140.19
12/14/2018,144.06
12/13/2018,145.01
12/12/2018,144.5
12/11/2018,142.08
12/10/2018,141.85
12/7/2018,137.42
12/6/2018,139.63
12/4/2018,137.93
12/3/2018,141.09
11/30/2018,140.61
11/29/2018,138.68
11/28/2018,136.76
11/27/2018,135
11/26/2018,136.38
11/23/2018,131.73
11/21/2018,134.82
11/20/2018,132.43
11/19/2018,131.55
11/16/2018,139.53
11/15/2018,143.85
11/14/2018,144.22
11/13/2018,142.16
11/12/2018,141.55
11/9/2018,144.96
11/8/2018,147.87
11/7/2018,151.53
11/6/2018,149.94
11/5/2018,148.68
11/2/2018,150.35
11/1/2018,151.75
10/31/2018,151.79
10/30/2018,146.22
10/29/2018,142.09
10/26/2018,145.37
10/25/2018,150.95
10/24/2018,146.04
10/23/2018,154.39
10/22/2018,154.78
10/19/2018,154.05
10/18/2018,154.92
10/17/2018,159.42
10/16/2018,158.78
10/15/2018,153.52
10/12/2018,153.74
10/11/2018,153.35
10/10/2018,151.38
10/9/2018,157.9
10/8/2018,157.25
10/5/2018,157.33
10/4/2018,158.85
10/3/2018,162.43
10/2/2018,159.33
10/1/2018,162.44
9/28/2018,164.46
9/27/2018,168.84
9/26/2018,166.95
9/25/2018,164.91
9/24/2018,165.41
9/21/2018,162.93
9/20/2018,166.02
9/19/2018,163.06
9/18/2018,160.3
9/17/2018,160.58
9/14/2018,162.32
9/13/2018,161.36
9/12/2018,162
9/11/2018,165.94
9/10/2018,164.18
9/7/2018,163.04
9/6/2018,162.53
9/5/2018,167.18
9/4/2018,171.16
8/31/2018,175.73
8/30/2018,177.64
8/29/2018,175.9
8/28/2018,176.26
8/27/2018,177.46
8/24/2018,174.645
8/23/2018,172.9
8/22/2018,173.64
8/21/2018,172.62
8/20/2018,172.5
8/17/2018,173.8
8/16/2018,174.7
8/15/2018,179.53
8/14/2018,181.11
8/13/2018,180.05
8/10/2018,180.26
8/9/2018,183.09
8/8/2018,185.18
8/7/2018,183.81
8/6/2018,185.69
8/3/2018,177.78
8/2/2018,176.37
8/1/2018,171.65
7/31/2018,172.58
7/30/2018,171.06
7/27/2018,174.89
7/26/2018,176.26
7/25/2018,217.5
7/24/2018,214.67
7/23/2018,210.91
7/20/2018,209.94
7/19/2018,208.09
7/18/2018,209.36
7/17/2018,209.99
7/16/2018,207.23
7/13/2018,207.32
7/12/2018,206.92
7/11/2018,202.54
7/10/2018,203.54
7/9/2018,204.74
7/6/2018,203.23
7/5/2018,198.45
7/3/2018,192.73
7/2/2018,197.36
6/29/2018,194.32
6/28/2018,196.23
6/27/2018,195.84
6/26/2018,199
6/25/2018,196.35
6/22/2018,201.74
6/21/2018,201.5
6/20/2018,202
6/19/2018,197.49
6/18/2018,198.31
6/15/2018,195.85
6/14/2018,196.81
6/13/2018,192.41
6/12/2018,192.4
6/11/2018,191.54
6/8/2018,189.1
6/7/2018,188.18
6/6/2018,191.34
6/5/2018,192.94
6/4/2018,193.28
6/1/2018,193.99
5/31/2018,191.78
5/30/2018,187.67
5/29/2018,185.74
5/25/2018,184.92
5/24/2018,185.93
5/23/2018,186.9
5/22/2018,183.8
5/21/2018,184.49
5/18/2018,182.68
5/17/2018,183.76
5/16/2018,183.2
5/15/2018,184.32
5/14/2018,186.64
5/11/2018,186.99
5/10/2018,185.53
5/9/2018,182.66
5/8/2018,178.92
5/7/2018,177.97
5/4/2018,176.61
5/3/2018,174.02
5/2/2018,176.07
5/1/2018,173.86
4/30/2018,172
4/27/2018,173.59
4/26/2018,174.16
4/25/2018,159.69
4/24/2018,159.69
4/23/2018,165.84
4/20/2018,166.28
4/19/2018,168.1
4/18/2018,166.36
4/17/2018,168.66
4/16/2018,164.83
4/13/2018,164.52
4/12/2018,163.87
4/11/2018,166.32
4/10/2018,165.04
4/9/2018,157.93
4/6/2018,157.2
4/5/2018,159.34
4/4/2018,155.1
4/3/2018,156.11
4/2/2018,155.39
3/29/2018,159.79
3/28/2018,153.03
3/27/2018,152.22
3/26/2018,160.06
3/23/2018,159.39
3/22/2018,164.89
3/21/2018,169.39
3/20/2018,168.15
3/19/2018,172.56
3/16/2018,185.09
3/15/2018,183.86
3/14/2018,184.19
3/13/2018,181.88
3/12/2018,184.76
3/9/2018,185.23
3/8/2018,182.34
3/7/2018,183.71
3/6/2018,179.78
3/5/2018,180.4
3/2/2018,176.62
3/1/2018,175.94
2/28/2018,178.32
2/27/2018,181.46
2/26/2018,184.93
2/23/2018,183.29
2/22/2018,178.99
2/21/2018,177.91
2/20/2018,176.01
2/16/2018,177.36
2/15/2018,179.96
2/14/2018,179.52
2/13/2018,173.15
2/12/2018,176.41
2/9/2018,176.11
2/8/2018,171.58
2/7/2018,180.18
2/6/2018,185.31
2/5/2018,181.26
2/2/2018,190.28
2/1/2018,193.09
1/31/2018,186.89
1/30/2018,187.12
1/29/2018,185.98
1/26/2018,190
1/25/2018,187.48
1/24/2018,186.55
1/23/2018,189.35
1/22/2018,185.37
1/19/2018,181.29
1/18/2018,179.8
1/17/2018,177.6
1/16/2018,178.39
1/12/2018,179.37
1/11/2018,187.77
1/10/2018,187.84
1/9/2018,187.87
1/8/2018,188.28
1/5/2018,186.85
1/4/2018,184.33
1/3/2018,184.67
1/2/2018,181.42
12/29/2017,176.46
12/28/2017,177.92
12/27/2017,177.62
12/26/2017,175.99
12/22/2017,177.2
12/21/2017,177.45
12/20/2017,177.89
12/19/2017,179.51
12/18/2017,180.82
12/15/2017,180.18
12/14/2017,178.39
12/13/2017,178.3
12/12/2017,176.96
12/11/2017,179.04
12/8/2017,179
12/7/2017,180.14
12/6/2017,176.06
12/5/2017,172.83
12/4/2017,171.47
12/1/2017,175.1
11/30/2017,177.18
11/29/2017,175.13
11/28/2017,182.42
11/27/2017,183.03
11/24/2017,182.78
11/22/2017,180.87
11/21/2017,181.86
11/20/2017,178.74
11/17/2017,179
11/16/2017,179.59
11/15/2017,177.95
11/14/2017,178.07
11/13/2017,178.77
11/10/2017,178.46
11/9/2017,179.3
11/8/2017,179.56
11/7/2017,180.25
11/6/2017,180.17
11/3/2017,178.92
11/2/2017,178.92
11/1/2017,182.66
10/31/2017,180.06
10/30/2017,179.87
10/27/2017,177.88
10/26/2017,170.63
10/25/2017,170.6
10/24/2017,171.8
10/23/2017,171.27
10/20/2017,174.98
10/19/2017,174.56
10/18/2017,176.03
10/17/2017,176.11
10/16/2017,174.52
10/13/2017,173.74
10/12/2017,172.55
10/11/2017,172.74
10/10/2017,171.59
10/9/2017,172.5
10/6/2017,172.23
10/5/2017,171.24
10/4/2017,168.42
10/3/2017,169.96
10/2/2017,169.47
9/29/2017,170.87
9/28/2017,168.73
9/27/2017,167.68
9/26/2017,164.21
9/25/2017,162.87
9/22/2017,170.54
9/21/2017,171.11
9/20/2017,172.17
9/19/2017,172.52
9/18/2017,170.01
9/15/2017,171.64
9/14/2017,170.96
9/13/2017,173.05
9/12/2017,172.96
9/11/2017,173.51
9/8/2017,170.95
9/7/2017,173.21
9/6/2017,172.09
9/5/2017,170.72
9/1/2017,172.02
8/31/2017,171.97
8/30/2017,169.92
8/29/2017,168.05
8/28/2017,167.24
8/25/2017,166.32
8/24/2017,167.74
8/23/2017,168.71
8/22/2017,169.64
8/21/2017,167.78
8/18/2017,167.41
8/17/2017,166.91
8/16/2017,170
8/15/2017,171
8/14/2017,170.75
8/11/2017,168.08
8/10/2017,167.4
8/9/2017,171.18
8/8/2017,171.23
8/7/2017,171.98
8/4/2017,169.62
8/3/2017,168.59
8/2/2017,169.3
8/1/2017,169.86
7/31/2017,169.25
7/28/2017,172.45
7/27/2017,170.44
7/26/2017,165.61
7/25/2017,165.28
7/24/2017,166
7/21/2017,164.43
7/20/2017,164.53
7/19/2017,164.14
7/18/2017,162.86
7/17/2017,159.73
7/14/2017,159.97
7/13/2017,159.26
7/12/2017,158.9
7/11/2017,155.27
7/10/2017,153.5
7/7/2017,151.44
7/6/2017,148.82
7/5/2017,150.34
7/3/2017,148.43
6/30/2017,150.98
6/29/2017,151.04
6/28/2017,153.24
6/27/2017,150.58
6/26/2017,153.59
6/23/2017,155.07
6/22/2017,153.4
6/21/2017,153.91
6/20/2017,152.25
6/19/2017,152.87
6/16/2017,150.64
6/15/2017,149.8
6/14/2017,150.25
6/13/2017,150.68
6/12/2017,148.44
6/9/2017,149.6
6/8/2017,154.71
6/7/2017,153.12
6/6/2017,152.81
6/5/2017,153.63
6/2/2017,153.61
6/1/2017,151.53
5/31/2017,151.46
5/30/2017,152.38
5/26/2017,152.13
5/25/2017,151.96
5/24/2017,150.04
5/23/2017,148.07
5/22/2017,148.24
5/19/2017,148.06
5/18/2017,147.66
5/17/2017,144.85
5/16/2017,149.78
5/15/2017,150.19
5/12/2017,150.33
5/11/2017,150.04
5/10/2017,150.29
5/9/2017,150.48
5/8/2017,151.06
5/5/2017,150.24
5/4/2017,150.85
5/3/2017,151.8
5/2/2017,152.78
5/1/2017,152.46
4/28/2017,150.25
4/27/2017,147.7
4/26/2017,146.56
4/25/2017,146.49
4/24/2017,145.47
4/21/2017,143.68
4/20/2017,143.8
4/19/2017,142.27
4/18/2017,140.96
4/17/2017,141.42
4/13/2017,139.39
4/12/2017,139.58
4/11/2017,139.92
4/10/2017,141.04
4/7/2017,140.78
4/6/2017,141.17
4/5/2017,141.85
4/4/2017,141.73
4/3/2017,142.28
3/31/2017,142.05
3/30/2017,142.41
3/29/2017,142.65
3/28/2017,141.76
3/27/2017,140.32
3/24/2017,140.34
3/23/2017,139.53
3/22/2017,139.59
3/21/2017,138.51
3/20/2017,139.94
3/17/2017,139.84
3/16/2017,139.99
3/15/2017,139.72
3/14/2017,139.32
3/13/2017,139.6
3/10/2017,138.79
3/9/2017,138.24
3/8/2017,137.72
3/7/2017,137.3
3/6/2017,137.42
3/3/2017,137.17
3/2/2017,136.76
3/1/2017,137.42
2/28/2017,135.54
2/27/2017,136.41
2/24/2017,135.44
2/23/2017,135.36
2/22/2017,136.12
2/21/2017,133.72
2/17/2017,133.53
2/16/2017,133.84
2/15/2017,133.44
2/14/2017,133.85
2/13/2017,134.05
2/10/2017,134.19
2/9/2017,134.14
2/8/2017,134.2
2/7/2017,131.84
2/6/2017,132.06
2/3/2017,130.98
2/2/2017,130.84
2/1/2017,133.23
1/31/2017,130.32
1/30/2017,130.98
1/27/2017,132.18
1/26/2017,132.78
1/25/2017,131.48
1/24/2017,129.37
1/23/2017,128.93
1/20/2017,127.04
1/19/2017,127.55
1/18/2017,127.92
1/17/2017,127.87
1/13/2017,128.34
1/12/2017,126.62
1/11/2017,126.09
1/10/2017,124.35
1/9/2017,124.9
1/6/2017,123.41
1/5/2017,120.67
1/4/2017,118.69
1/3/2017,116.86
12/30/2016,115.05
12/29/2016,116.35
12/28/2016,116.92
12/27/2016,118.01
12/23/2016,117.27
12/22/2016,117.4
12/21/2016,119.04
12/20/2016,119.09
12/19/2016,119.24
12/16/2016,119.87
12/15/2016,120.57
12/14/2016,120.21
12/13/2016,120.31
12/12/2016,117.77
